'uu_width','ud_width','us_width','ss_width'
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
0.434935, 0.244344, 1.16086, 1.35566
